id;nama;alamat;kota;contact_person;contact_phone;created_at;updated_at
51;PT HOLI PHARMA;Jl Mahar Martanegara No 100, Cigugur Tengah Kec. Cimahi Tengah, Kota Cimahi;JAWA BARAT;PAK ALDO;085219486688;NULL;NULL
52;PT TIARA KENCANA;Jl Raya Pasar Minggu Km 18 No 17 Jakarta 12510;JAKARTA;NULL;NULL;NULL;NULL
53;ADG JAYA;Jl. R. W Moginsidi;KOTA KUPANG;EDWARD;085299717774;NULL;NULL
54;SUMBER ZHAFRAN;NULL;NULL;NULL;NULL;NULL;NULL
55;DELTA LABORATORIUM;Gran Ruko Subali Jl. Subali Raya 15B-1C Sawojajar 2 Pakis;KAB MALANG;NULL;NULL;NULL;NULL
56;PT TEMPO;Jl. Yos Sudarso Rt 01 Rw 02;KUPANG;IBU YOHANA;081241914910;NULL;NULL
57;PT ADONARA MEDIKA INDONESIA;Jl. Raya Langsep No 25 Bareng Klojen;MALANG;NULL;NULL;NULL;NULL
58;PT UNITED DICO CITAS CAB BALI;Jl Noja No 106 Denpasar;BALI;IBU MAYA;085159912042;NULL;NULL
59;PT BIO ANALTIKA;Jl. Sidoluhur 6 Ii;SURABAYA;NULL;NULL;NULL;NULL
60;KIMIA FARMA LIPPO;Jl. Rw Monginsidi Rt 014 Rw 00;KOTA KUPANG;NULL;NULL;NULL;NULL
