id;barang_id;jumlah_stock;tgl_stock;batch;tgl_expired;jenis_perubahan;keterangan;created_at;updated_at
68;953;197;2025-12-30;SKL39854;2027-10-01;AWAL;NULL;NULL;NULL
72;1215;22;2025-12-30;TSD38154;2027-03-01;AWAL;NULL;NULL;NULL
73;1215;100;2025-12-30;TSE43354;2027-04-01;AWAL;NULL;NULL;NULL
74;40;22;2025-12-30;PSD41854;2027-03-01;AWAL;NULL;NULL;NULL
75;40;18;2025-12-30;PSD41954;2027-03-01;AWAL;NULL;NULL;NULL
76;41;290;2025-12-30;PSK20453;2028-09-01;AWAL;NULL;NULL;NULL
78;47;53;2025-12-30;PIM84553;2027-11-01;AWAL;NULL;NULL;NULL
82;72;27;2025-12-30;PIH74654;2027-07-01;AWAL;NULL;NULL;NULL
83;72;100;2025-12-30;PIJ92754;2027-08-01;AWAL;NULL;NULL;NULL
84;1044;266;2025-12-30;TSJ98754;2030-08-01;AWAL;NULL;NULL;NULL
85;73;85;2025-12-30;PIJ83954;2027-08-01;AWAL;NULL;NULL;NULL
86;75;27;2025-12-30;PID80854;2027-03-01;AWAL;NULL;NULL;NULL
89;1230;728;2025-12-30;LCB08154;2027-01-01;AWAL;NULL;NULL;NULL
90;1230;950;2025-12-30;LCK84554;2027-09-01;AWAL;NULL;NULL;NULL
91;46;34;2025-12-30;KPE19954;2027-04-01;AWAL;NULL;NULL;NULL
92;46;1;2025-12-30;KPF26354;2027-05-01;AWAL;NULL;NULL;NULL
93;46;2;2025-12-30;KPF26454;2027-05-01;AWAL;NULL;NULL;NULL
94;46;97;2025-12-30;KPF26654;2027-05-01;AWAL;NULL;NULL;NULL
95;44;700;2025-12-30;PIG39454;2029-06-01;AWAL;NULL;NULL;NULL
96;60;34;2025-12-30;PID93354;2030-03-01;AWAL;NULL;NULL;NULL
97;60;330;2025-12-30;PIE97654;2030-04-01;AWAL;NULL;NULL;NULL
98;60;16;2025-12-30;PIE97554;2030-04-01;AWAL;NULL;NULL;NULL
99;1275;150;2025-12-30;PIE97654;2030-04-01;AWAL;NULL;NULL;NULL
100;1212;88;2025-12-30;PIL42654;2027-10-01;AWAL;NULL;NULL;NULL
102;57;53;2025-12-30;PIH63654;2030-07-01;AWAL;NULL;NULL;NULL
103;57;40;2025-12-30;PIF13754;2030-05-01;AWAL;NULL;NULL;NULL
104;57;50;2025-12-30;PIF13554;2030-05-01;AWAL;NULL;NULL;NULL
107;59;1;2025-12-30;PSD38754;2027-03-01;AWAL;NULL;NULL;NULL
108;59;100;2025-12-30;PSH77854;2027-07-01;AWAL;NULL;NULL;NULL
112;74;11;2025-12-30;PIK23353;2026-09-01;AWAL;NULL;NULL;NULL
113;1229;286;2025-12-30;LCK81854;2030-09-01;AWAL;NULL;NULL;NULL
114;54;25;2025-12-30;PIJ98154;2027-08-01;AWAL;NULL;NULL;NULL
115;61;12;2025-12-30;PIH59853;2026-07-01;AWAL;NULL;NULL;NULL
116;70;177;2025-12-30;PSC22354;2029-02-01;AWAL;NULL;NULL;NULL
118;52;235;2025-12-30;PIG32554;2028-06-01;AWAL;NULL;NULL;NULL
119;43;6;2025-12-30;SCG42154;2029-06-30;AWAL;NULL;NULL;NULL
120;43;603;2025-12-30;SCG40554;2029-06-01;AWAL;NULL;NULL;NULL
121;901;95;2025-12-30;PIF29154;2027-05-01;AWAL;NULL;NULL;NULL
122;76;30;2025-12-30;PIH73553;2028-07-10;AWAL;NULL;NULL;NULL
123;53;26;2025-12-30;PIC59254;2028-02-01;AWAL;NULL;NULL;NULL
124;53;41;2025-12-30;PIE04354;2028-04-01;AWAL;NULL;NULL;NULL
125;53;100;2025-12-30;PIC44354;2028-02-01;AWAL;NULL;NULL;NULL
130;56;63;2025-12-30;PIC69454;2030-02-01;AWAL;NULL;NULL;NULL
131;56;198;2025-12-30;PIK25954;2030-09-01;AWAL;NULL;NULL;NULL
132;56;1;2025-12-30;PIJ90254;2030-08-01;AWAL;NULL;NULL;NULL
133;56;1;2025-12-30;PIJ91554;2030-08-01;AWAL;NULL;NULL;NULL
134;56;200;2025-12-30;PIK26154;2030-09-01;AWAL;NULL;NULL;NULL
135;1213;57;2025-12-30;PIE07854;2030-04-01;AWAL;NULL;NULL;NULL
136;55;201;2025-12-30;SCK66454;2027-09-01;AWAL;NULL;NULL;NULL
137;55;50;2025-12-30;SCK66354;2027-09-01;AWAL;NULL;NULL;NULL
138;1020;43;2025-12-30;-;2029-12-26;AWAL;NULL;NULL;NULL
139;1274;30;2025-12-30;5984201;2027-02-28;AWAL;NULL;NULL;NULL
140;81;1;2025-12-30;5984201;2027-02-28;AWAL;NULL;NULL;NULL
141;83;16;2025-12-30;5DN047A;2027-04-30;AWAL;NULL;NULL;NULL
142;82;283;2025-12-30;24010048;2026-12-31;AWAL;NULL;NULL;NULL
143;82;400;2025-12-30;24070426;2027-07-31;AWAL;NULL;NULL;NULL
144;787;14;2025-12-30;24060347;2027-06-30;AWAL;NULL;NULL;NULL
145;80;29;2025-12-30;5DN010A;2027-06-30;AWAL;NULL;NULL;NULL
146;1247;20;2025-12-30;5AS0521;2028-05-01;AWAL;NULL;NULL;NULL
147;1247;5;2025-12-30;5AS0804;2028-08-01;AWAL;NULL;NULL;NULL
148;871;5;2025-12-30;5F360902;2028-03-01;AWAL;NULL;NULL;NULL
150;870;1;2025-12-30;5L60721;2028-07-31;AWAL;NULL;NULL;NULL
153;849;19;2025-12-30;5PP0822;2027-08-30;AWAL;NULL;NULL;NULL
154;889;10;2025-12-30;5P30612;2028-06-30;AWAL;NULL;NULL;NULL
155;85;18;2025-12-30;5X6302;2027-12-31;AWAL;NULL;NULL;NULL
156;85;50;2025-12-30;5X06171;2027-12-30;AWAL;NULL;NULL;NULL
157;85;11;2025-12-30;5X0631;2027-01-30;AWAL;NULL;NULL;NULL
158;846;3;2025-12-30;390120;2028-07-31;AWAL;NULL;NULL;NULL
159;846;5;2025-12-30;491018;2028-07-31;AWAL;NULL;NULL;NULL
160;846;1;2025-12-30;590210;2028-07-31;AWAL;NULL;NULL;NULL
161;846;15;2025-12-30;590718;2028-07-31;AWAL;NULL;NULL;NULL
162;845;10;2025-12-30;5S10203;2028-02-28;AWAL;NULL;NULL;NULL
163;1250;9;2025-12-30;5T10721;2028-07-01;AWAL;NULL;NULL;NULL
164;635;4;2025-12-31;2406041;2027-06-03;AWAL;NULL;NULL;NULL
165;986;1;2025-12-31;-;2027-01-01;AWAL;NULL;NULL;NULL
166;978;38;2025-12-31;941/23;2026-11-01;AWAL;NULL;NULL;NULL
167;1221;7;2025-12-31;2561021;2027-05-31;AWAL;NULL;NULL;NULL
168;1221;144;2025-12-31;256128;2027-06-30;AWAL;NULL;NULL;NULL
169;1181;110;2025-12-31;2549031;2029-07-31;AWAL;NULL;NULL;NULL
170;1150;25;2025-12-31;5NG023;2027-07-31;AWAL;NULL;NULL;NULL
171;1150;120;2025-12-31;5NG137;2027-07-31;AWAL;NULL;NULL;NULL
172;1151;178;2025-12-31;2535070;2027-05-31;AWAL;NULL;NULL;NULL
173;951;116;2025-12-31;5NH151;2027-08-31;AWAL;NULL;NULL;NULL
174;89;80;2025-12-31;5NG084;2027-07-31;AWAL;NULL;NULL;NULL
176;619;66;2025-12-31;25EA038;2029-05-31;AWAL;NULL;NULL;NULL
177;93;6;2025-12-31;25GM004;2027-07-31;AWAL;NULL;NULL;NULL
178;1000;53;2025-12-31;24IC021;2027-03-30;AWAL;NULL;NULL;NULL
179;92;19;2025-12-31;25GA011;2028-07-31;AWAL;NULL;NULL;NULL
180;92;100;2025-12-31;25GA012;2028-07-31;AWAL;NULL;NULL;NULL
181;95;40;2025-12-31;25EA011;2029-05-30;AWAL;NULL;NULL;NULL
182;95;95;2025-12-31;25HA043;2029-08-31;AWAL;NULL;NULL;NULL
183;999;179;2025-12-31;25IC006;2028-09-30;AWAL;NULL;NULL;NULL
184;911;97;2025-12-31;25FC009;2027-06-30;AWAL;NULL;NULL;NULL
185;910;82;2025-12-31;25DC014;2027-04-30;AWAL;NULL;NULL;NULL
187;987;1;2025-12-31;240701;2027-06-01;AWAL;NULL;NULL;NULL
188;606;1;2025-12-31;2210271;2027-10-26;AWAL;NULL;NULL;NULL
189;1197;35;2025-12-31;FX5A262;2027-07-31;AWAL;NULL;NULL;NULL
190;1197;192;2025-12-31;GX5A145;2027-08-31;AWAL;NULL;NULL;NULL
191;110;15;2025-12-31;25012401;2030-01-23;AWAL;NULL;NULL;NULL
192;107;25;2025-12-31;25054502;2028-04-12;AWAL;NULL;NULL;NULL
193;101;1;2025-12-31;25080504;2027-05-18;AWAL;NULL;NULL;NULL
194;101;17;2025-12-31;25095901;2027-06-12;AWAL;NULL;NULL;NULL
195;1136;16;2025-12-31;25071771;2027-05-04;AWAL;NULL;NULL;NULL
196;992;50;2025-12-31;5EG1429;2027-07-31;AWAL;NULL;NULL;NULL
197;949;41;2025-12-31;FX5A198;2030-07-31;AWAL;NULL;NULL;NULL
198;1273;1;2025-12-31;24211601;2026-12-03;AWAL;NULL;NULL;NULL
199;1282;5;2025-12-31;25031505;2027-02-24;AWAL;NULL;NULL;NULL
200;114;48;2025-12-31;5EB0277;2027-02-28;AWAL;NULL;NULL;NULL
201;106;141;2025-12-31;CX5A042;2027-04-30;AWAL;NULL;NULL;NULL
202;97;4;2025-12-31;VB0424;2027-02-28;AWAL;NULL;NULL;NULL
203;97;30;2025-12-31;VD0943;2027-04-30;AWAL;NULL;NULL;NULL
204;1277;6;2025-12-31;DX5A055;2027-04-30;AWAL;NULL;NULL;NULL
205;950;31;2025-12-31;5EH1626;2028-08-31;AWAL;NULL;NULL;NULL
207;104;16;2025-12-31;GX5A044;2027-07-31;AWAL;NULL;NULL;NULL
208;104;20;2025-12-31;GX5A048;2027-07-31;AWAL;NULL;NULL;NULL
209;102;18;2025-12-31;GX5A136;2027-08-31;AWAL;NULL;NULL;NULL
210;102;15;2025-12-31;GX5A137;2027-08-31;AWAL;NULL;NULL;NULL
211;102;3;2025-12-31;HX5A216;2027-09-30;AWAL;NULL;NULL;NULL
212;103;20;2025-12-31;GX5A084;2027-07-31;AWAL;NULL;NULL;NULL
213;103;18;2025-12-31;HX5A231;2027-09-30;AWAL;NULL;NULL;NULL
214;99;8;2025-12-31;CX5A103;2027-04-30;AWAL;NULL;NULL;NULL
215;99;19;2025-12-31;JX5A186;2027-10-31;AWAL;NULL;NULL;NULL
216;117;88;2025-12-31;56B0301;2027-01-31;AWAL;NULL;NULL;NULL
217;1207;52;2025-12-31;55J4434;2027-09-30;AWAL;NULL;NULL;NULL
218;629;101;2025-12-31;56A4156;2026-12-30;AWAL;NULL;NULL;NULL
219;783;5;2025-12-31;064025A;2028-03-30;AWAL;NULL;NULL;NULL
220;134;116;2025-12-31;56C4250;2028-03-30;AWAL;NULL;NULL;NULL
221;947;142;2025-12-31;56A0060;2029-02-28;AWAL;NULL;NULL;NULL
222;869;37;2025-12-31;56A0730;2030-01-30;AWAL;NULL;NULL;NULL
223;869;29;2025-12-31;56H4115;2028-07-31;AWAL;NULL;NULL;NULL
225;122;8;2025-12-31;56E4302;2027-04-30;AWAL;NULL;NULL;NULL
226;1178;4;2025-12-31;55ID0483;2026-12-30;AWAL;NULL;NULL;NULL
227;1019;45;2025-12-31;55I0779;2027-08-30;AWAL;NULL;NULL;NULL
230;800;7;2025-12-31;56B4167;2027-01-30;AWAL;NULL;NULL;NULL
231;896;26;2025-12-31;55I0724;2027-08-30;AWAL;NULL;NULL;NULL
232;763;19;2025-12-31;55I0966;2027-09-30;AWAL;NULL;NULL;NULL
233;684;85;2025-12-31;56E0623;2028-05-30;AWAL;NULL;NULL;NULL
234;138;18;2025-12-31;55L0421;2027-12-30;AWAL;NULL;NULL;NULL
235;138;100;2025-12-31;56F0753;2028-05-30;AWAL;NULL;NULL;NULL
236;754;3;2025-12-31;55F0619;2026-07-31;AWAL;NULL;NULL;NULL
237;755;2;2025-12-31;56B0610;2027-03-30;AWAL;NULL;NULL;NULL
238;755;14;2025-12-31;56D0796;2027-03-30;AWAL;NULL;NULL;NULL
240;123;3;2025-12-31;56B3080;2027-02-28;AWAL;NULL;NULL;NULL
245;898;9;2025-12-31;56C0352;2028-03-30;AWAL;NULL;NULL;NULL
246;898;23;2025-12-31;56G0558;2028-06-30;AWAL;NULL;NULL;NULL
250;762;30;2025-12-31;55F0357;2026-06-30;AWAL;NULL;NULL;NULL
251;689;8;2025-12-31;470125C;2028-02-28;AWAL;NULL;NULL;NULL
252;689;90;2025-12-31;470925B;2028-02-28;AWAL;NULL;NULL;NULL
259;137;84;2025-12-31;56C4153;2028-02-28;AWAL;NULL;NULL;NULL
260;137;16;2025-12-31;56C4288;2028-03-30;AWAL;NULL;NULL;NULL
261;1198;5;2025-12-31;56E0300;2027-04-30;AWAL;NULL;NULL;NULL
262;764;9;2025-12-31;4350463;2027-01-31;AWAL;NULL;NULL;NULL
263;782;7;2025-12-31;56D0530;2027-04-30;AWAL;NULL;NULL;NULL
264;676;26;2025-12-31;EP3562A;2028-05-31;AWAL;NULL;NULL;NULL
265;675;12;2025-12-31;EP3353F;2028-07-31;AWAL;NULL;NULL;NULL
266;997;70;2025-12-31;M05231101;2028-10-01;AWAL;NULL;NULL;NULL
267;144;84;2025-12-31;M41250501;2030-04-01;AWAL;NULL;NULL;NULL
268;149;172;2025-12-31;M02240601;2029-05-01;AWAL;NULL;NULL;NULL
269;145;671;2025-12-31;M08240701;2029-06-01;AWAL;NULL;NULL;NULL
270;1263;54;2025-12-31;M10241003;2029-09-01;AWAL;NULL;NULL;NULL
271;1264;216;2025-12-31;M46241203;2029-11-01;AWAL;NULL;NULL;NULL
272;147;132;2025-12-31;M11250703;2030-06-01;AWAL;NULL;NULL;NULL
273;146;92;2025-12-31;M18231203;2028-11-01;AWAL;NULL;NULL;NULL
274;146;48;2025-12-31;M49250708;2030-06-01;AWAL;NULL;NULL;NULL
275;148;686;2025-12-31;M38250401;2030-03-01;AWAL;NULL;NULL;NULL
276;154;2040;2025-12-31;I2525G05;2028-07-02;AWAL;NULL;NULL;NULL
277;152;25;2025-12-31;G252J37;2028-10-22;AWAL;NULL;NULL;NULL
280;153;6500;2025-12-31;F252I26;2027-10-17;AWAL;NULL;NULL;NULL
281;150;45;2025-12-31;K253H19;2027-08-09;AWAL;NULL;NULL;NULL
282;151;2522;2025-12-31;L242K08;2026-11-04;AWAL;NULL;NULL;NULL
283;169;1295;2025-12-31;S2360201;2027-07-01;AWAL;NULL;NULL;NULL
284;1224;133;2025-12-31;S3660024;2027-09-01;AWAL;NULL;NULL;NULL
285;892;24;2025-12-31;F3060124;2027-09-01;AWAL;NULL;NULL;NULL
286;159;75;2025-12-31;F146399;2028-12-30;AWAL;NULL;NULL;NULL
287;159;14;2025-12-31;F1460421;2028-02-10;AWAL;NULL;NULL;NULL
288;1223;60;2025-12-31;S.3760028;2027-10-30;AWAL;NULL;NULL;NULL
289;164;227;2025-12-31;S23250116;2027-08-01;AWAL;NULL;NULL;NULL
290;164;8;2025-12-31;S23250115;2027-08-01;AWAL;NULL;NULL;NULL
291;941;19;2025-12-31;O1560021;2027-04-01;AWAL;NULL;NULL;NULL
292;941;6;2025-12-31;O1560034;2027-07-01;AWAL;NULL;NULL;NULL
293;158;7;2025-12-31;P0560087;2027-06-01;AWAL;NULL;NULL;NULL
294;167;43;2025-12-31;S1460066;2027-09-01;AWAL;NULL;NULL;NULL
295;161;35;2025-12-31;D0660081;2027-04-01;AWAL;NULL;NULL;NULL
296;161;210;2025-12-31;D0660124;2027-06-01;AWAL;NULL;NULL;NULL
297;166;276;2025-12-31;O.0460153;2029-07-31;AWAL;NULL;NULL;NULL
298;163;57;2025-12-31;O1660030;2027-03-30;AWAL;NULL;NULL;NULL
299;163;20;2025-12-31;O1660036;2027-04-30;AWAL;NULL;NULL;NULL
300;720;1024;2025-12-31;O1860035;2029-08-01;AWAL;NULL;NULL;NULL
301;720;3144;2025-12-31;O1860042;2029-09-01;AWAL;NULL;NULL;NULL
302;720;1656;2025-12-31;O1860036;2029-09-10;AWAL;NULL;NULL;NULL
304;170;18;2025-12-31;D0260009;2027-05-01;AWAL;NULL;NULL;NULL
305;170;480;2025-12-31;D0260013;2027-06-01;AWAL;NULL;NULL;NULL
306;1007;54;2025-12-31;S.1160122;2027-05-30;AWAL;NULL;NULL;NULL
307;1007;96;2025-12-31;S.1160184;2027-08-30;AWAL;NULL;NULL;NULL
308;1185;4;2025-12-31;C0360062;2027-08-01;AWAL;NULL;NULL;NULL
309;1185;200;2025-12-31;C0360063;2027-08-30;AWAL;NULL;NULL;NULL
310;868;83;2025-12-31;IR1025;2029-09-30;AWAL;NULL;NULL;NULL
311;1233;200;2025-12-31;IR1062;2028-09-30;AWAL;NULL;NULL;NULL
312;174;99;2025-12-31;T.35250005;2027-07-31;AWAL;NULL;NULL;NULL
316;717;6;2025-12-31;E24G0263A;2027-07-31;AWAL;NULL;NULL;NULL
317;717;7;2025-12-31;E24G0264A;2027-07-31;AWAL;NULL;NULL;NULL
319;179;14;2025-12-31;E24B0027A;2027-01-01;AWAL;NULL;NULL;NULL
320;1111;20;2025-12-31;E25A0020A;2027-01-30;AWAL;NULL;NULL;NULL
321;178;3;2025-12-31;E24C0107A;2027-03-31;AWAL;NULL;NULL;NULL
322;178;12;2025-12-31;E24J0367A;2027-09-30;AWAL;NULL;NULL;NULL
324;176;52;2025-12-31;E24B0060A;2027-02-28;AWAL;NULL;NULL;NULL
325;176;50;2025-12-31;E24H0283A;2027-08-31;AWAL;NULL;NULL;NULL
326;180;1;2025-12-31;E24J0411A;2026-10-31;AWAL;NULL;NULL;NULL
327;930;9;2025-12-31;E24G0257A;2027-07-31;AWAL;NULL;NULL;NULL
328;930;2;2025-12-31;E24I0357A;2027-10-31;AWAL;NULL;NULL;NULL
329;851;11;2025-12-31;E24I0358A;2027-09-30;AWAL;NULL;NULL;NULL
330;917;2;2025-12-31;E25C0088A;2028-02-28;AWAL;NULL;NULL;NULL
331;917;49;2025-12-31;E25D0141A;2028-04-30;AWAL;NULL;NULL;NULL
332;917;15;2025-12-31;E25D0140A;2028-04-30;AWAL;NULL;NULL;NULL
333;917;50;2025-12-31;E25E0189A;2028-06-30;AWAL;NULL;NULL;NULL
334;886;250;2025-12-31;E25F0279A;2028-06-30;AWAL;NULL;NULL;NULL
335;177;55;2025-12-31;E25B0061B;2028-02-28;AWAL;NULL;NULL;NULL
336;177;100;2025-12-31;E25D0132A;2028-03-31;AWAL;NULL;NULL;NULL
337;1200;13;2025-12-31;E25C0097A;2028-03-31;AWAL;NULL;NULL;NULL
338;1200;27;2025-12-31;E25D0127A;2028-03-31;AWAL;NULL;NULL;NULL
340;929;66;2025-12-31;E25F0290A;2027-06-30;AWAL;NULL;NULL;NULL
341;929;38;2025-12-31;E25G0350A;2027-07-31;AWAL;NULL;NULL;NULL
344;885;23;2025-12-31;E25E0198A;2027-05-31;AWAL;NULL;NULL;NULL
345;887;5;2025-12-31;E25G0323A;2027-07-31;AWAL;NULL;NULL;NULL
347;788;37;2025-12-31;A0411DC;2028-04-30;AWAL;NULL;NULL;NULL
348;1171;194;2025-12-31;1RJ185;2026-10-31;AWAL;NULL;NULL;NULL
354;1127;13;2025-12-31;1EA157;2028-01-30;AWAL;NULL;NULL;NULL
355;1127;20;2025-12-31;1EC187;2028-03-30;AWAL;NULL;NULL;NULL
362;190;23;2025-12-31;A08221FC;2028-06-30;AWAL;NULL;NULL;NULL
368;954;9;2025-12-31;F25011;2027-06-30;AWAL;NULL;NULL;NULL
369;1292;10;2025-12-31;G24023;2027-01-31;AWAL;NULL;NULL;NULL
370;1145;25;2025-12-31;LL8W;2027-02-28;AWAL;NULL;NULL;NULL
371;209;6;2025-12-31;25C005;2027-03-31;AWAL;NULL;NULL;NULL
376;1011;39;2025-12-31;820325005;2028-09-30;AWAL;NULL;NULL;NULL
377;1011;99;2025-12-31;820825002;2027-02-28;AWAL;NULL;NULL;NULL
378;1010;94;2025-12-31;840825007;2028-02-28;AWAL;NULL;NULL;NULL
379;1006;201;2025-12-31;B4G116;2027-07-31;AWAL;NULL;NULL;NULL
380;1296;216;2025-12-31;B5A036;2028-01-31;AWAL;NULL;NULL;NULL
382;1293;8;2025-12-31;K001255;2028-07-31;AWAL;NULL;NULL;NULL
383;1293;2;2025-12-31;K001645;2028-09-30;AWAL;NULL;NULL;NULL
384;218;323;2025-12-31;A800345;2029-04-07;AWAL;NULL;NULL;NULL
385;1023;65;2025-12-31;E400155;2029-09-09;AWAL;NULL;NULL;NULL
386;219;211;2025-12-31;C600105;2028-04-28;AWAL;NULL;NULL;NULL
387;221;86;2025-12-31;5085052;2030-07-31;AWAL;NULL;NULL;NULL
388;221;300;2025-12-31;5085061;2030-07-31;AWAL;NULL;NULL;NULL
392;1209;29;2025-12-31;78210;2028-06-30;AWAL;NULL;NULL;NULL
393;1209;576;2025-12-31;78801;2028-08-30;AWAL;NULL;NULL;NULL
394;228;23;2025-12-31;5408;2028-03-30;AWAL;NULL;NULL;NULL
395;1133;15;2025-12-31;A2503;2027-12-31;AWAL;NULL;NULL;NULL
398;229;14;2025-12-31;A3110;2028-06-30;AWAL;NULL;NULL;NULL
399;827;27;2025-12-31;1405337;2027-05-01;AWAL;NULL;NULL;NULL
407;812;168;2025-12-31;AY006;2029-05-31;AWAL;NULL;NULL;NULL
408;646;136;2025-12-31;SF009;2028-06-30;AWAL;NULL;NULL;NULL
409;236;107;2025-12-31;TH016;2028-07-31;AWAL;NULL;NULL;NULL
410;1258;75;2025-12-31;JB00N;2027-08-01;AWAL;NULL;NULL;NULL
411;1258;65;2025-12-31;JB00P;2027-08-01;AWAL;NULL;NULL;NULL
412;1016;369;2025-12-31;PX011;2029-09-01;AWAL;NULL;NULL;NULL
413;1291;50;2025-12-31;QB03L;2027-09-30;AWAL;NULL;NULL;NULL
414;235;334;2025-12-31;UD00L;2027-09-01;AWAL;NULL;NULL;NULL
415;234;184;2025-12-31;UF00J;2027-10-30;AWAL;NULL;NULL;NULL
416;1022;7;2025-12-31;GL007;2029-03-30;AWAL;NULL;NULL;NULL
417;1022;50;2025-12-31;GL02D;2029-07-31;AWAL;NULL;NULL;NULL
418;649;60;2025-12-31;UM003;2027-05-31;AWAL;NULL;NULL;NULL
421;1280;7;2025-12-31;EBB10303;2027-02-28;AWAL;NULL;NULL;NULL
423;243;5;2025-12-31;DMA11003;2026-12-28;AWAL;NULL;NULL;NULL
424;243;25;2025-12-31;EFA10603;2029-06-30;AWAL;NULL;NULL;NULL
425;1270;184;2025-12-31;27502510;2027-10-30;AWAL;NULL;NULL;NULL
426;246;21;2025-12-31;56F7017;2029-05-31;AWAL;NULL;NULL;NULL
427;255;58;2025-12-31;I014O0121;2029-09-30;AWAL;NULL;NULL;NULL
428;258;44;2025-12-31;C004N028;2029-10-31;AWAL;NULL;NULL;NULL
429;1214;2;2025-12-31;R002007;2028-01-31;AWAL;NULL;NULL;NULL
430;1214;20;2025-12-31;R0020009;2028-02-28;AWAL;NULL;NULL;NULL
431;259;600;2025-12-31;51010;2029-10-30;AWAL;NULL;NULL;NULL
432;1105;4;2025-12-31;HX3674;2027-12-31;AWAL;NULL;NULL;NULL
433;1105;4;2025-12-31;LD7421;2028-05-30;AWAL;NULL;NULL;NULL
434;1106;2;2025-12-31;HM1381;2028-06-30;AWAL;NULL;NULL;NULL
435;1106;2;2025-12-31;GR6975;2026-12-31;AWAL;NULL;NULL;NULL
436;1108;45;2025-12-31;12P0621;2027-04-09;AWAL;NULL;NULL;NULL
