id;barang_id;jumlah_stock;batch;tgl_expired;created_at;updated_at
143;82;360;24070426;2027-07-31;NULL;NULL
144;787;10;24060347;2027-06-30;NULL;NULL
145;80;38;5DN010A;2027-06-30;NULL;NULL
146;1247;18;5AS0521;2028-05-01;NULL;NULL
147;1247;5;5AS0804;2028-08-01;NULL;NULL
148;871;0;5F360902;2028-03-01;NULL;NULL
150;870;0;5L60721;2028-07-31;NULL;NULL
153;849;15;5PP0822;2027-08-30;NULL;NULL
154;889;5;5P30612;2028-06-30;NULL;NULL
155;85;0;5X6302;2027-12-31;NULL;NULL
156;85;0;5X06171;2027-12-30;NULL;NULL
157;85;0;5X0631;2027-01-30;NULL;NULL
158;846;0;390120;2028-07-31;NULL;NULL
159;846;3;491018;2028-07-31;NULL;NULL
160;846;1;590210;2028-07-31;NULL;NULL
161;846;0;590718;2028-07-31;NULL;NULL
162;845;10;5S10203;2028-02-28;NULL;NULL
163;1250;7;5T10721;2028-07-01;NULL;NULL
164;635;4;2406041;2027-06-03;NULL;NULL
165;986;1;-;2027-01-01;NULL;NULL
166;978;38;941/23;2026-11-01;NULL;NULL
167;1221;0;2561021;2027-05-31;NULL;NULL
168;1221;51;256128;2027-06-30;NULL;NULL
169;1181;0;2549031;2029-07-31;NULL;NULL
170;1150;25;5NG023;2027-07-31;NULL;NULL
171;1150;66;5NG137;2027-07-31;NULL;NULL
172;1151;92;2535070;2027-05-31;NULL;NULL
173;951;0;5NH151;2027-08-31;NULL;NULL
174;89;0;5NG084;2027-07-31;NULL;NULL
176;619;13;25EA038;2029-05-31;NULL;NULL
177;93;0;25GM004;2027-07-31;NULL;NULL
178;1000;42;24IC021;2027-03-30;NULL;NULL
179;92;16;25GA011;2028-07-31;NULL;NULL
180;92;23;25GA012;2028-07-31;NULL;NULL
181;95;0;25EA011;2029-05-30;NULL;NULL
182;95;0;25HA043;2029-08-31;NULL;NULL
183;999;144;25IC006;2028-09-30;NULL;NULL
184;911;78;25FC009;2027-06-30;NULL;NULL
185;910;72;25DC014;2027-04-30;NULL;NULL
187;987;1;240701;2027-06-01;NULL;NULL
188;606;1;2210271;2027-10-26;NULL;NULL
189;1197;0;FX5A262;2027-07-31;NULL;NULL
190;1197;0;GX5A145;2027-08-31;NULL;NULL
191;110;11;25012401;2030-01-23;NULL;NULL
192;107;4;25054502;2028-04-12;NULL;NULL
193;101;0;25080504;2027-05-18;NULL;NULL
194;101;13;25095901;2027-06-12;NULL;NULL
195;1136;6;25071771;2027-05-04;NULL;NULL
196;992;36;5EG1429;2027-07-31;NULL;NULL
197;949;0;FX5A198;2030-07-31;NULL;NULL
198;1273;0;24211601;2026-12-03;NULL;NULL
199;1282;0;25031505;2027-02-24;NULL;NULL
200;114;0;5EB0277;2027-02-28;NULL;NULL
201;106;69;CX5A042;2027-04-30;NULL;NULL
202;97;0;VB0424;2027-02-28;NULL;NULL
203;97;4;VD0943;2027-04-30;NULL;NULL
204;1277;0;DX5A055;2027-04-30;NULL;NULL
205;950;0;5EH1626;2028-08-31;NULL;NULL
207;104;5;GX5A044;2027-07-31;NULL;NULL
208;104;0;GX5A048;2027-07-31;NULL;NULL
209;102;7;GX5A136;2027-08-31;NULL;NULL
210;102;0;GX5A137;2027-08-31;NULL;NULL
211;102;2;HX5A216;2027-09-30;NULL;NULL
212;103;0;GX5A084;2027-07-31;NULL;NULL
213;103;5;HX5A231;2027-09-30;NULL;NULL
214;99;0;CX5A103;2027-04-30;NULL;NULL
215;99;8;JX5A186;2027-10-31;NULL;NULL
216;117;0;56B0301;2027-01-31;NULL;NULL
217;1207;0;55J4434;2027-09-30;NULL;NULL
218;629;51;56A4156;2026-12-30;NULL;NULL
219;783;0;064025A;2028-03-30;NULL;NULL
220;134;0;56C4250;2028-03-30;NULL;NULL
221;947;13;56A0060;2029-02-28;NULL;NULL
222;869;0;56A0730;2030-01-30;NULL;NULL
223;869;0;56H4115;2028-07-31;NULL;NULL
225;122;0;56E4302;2027-04-30;NULL;NULL
226;1178;4;55ID0483;2026-12-30;NULL;NULL
227;1019;27;55I0779;2027-08-30;NULL;NULL
230;800;0;56B4167;2027-01-30;NULL;NULL
231;896;24;55I0724;2027-08-30;NULL;NULL
232;763;19;55I0966;2027-09-30;NULL;NULL
233;684;11;56E0623;2028-05-30;NULL;NULL
234;138;0;55L0421;2027-12-30;NULL;NULL
235;138;79;56F0753;2028-05-30;NULL;NULL
236;754;3;55F0619;2026-07-31;NULL;NULL
237;755;2;56B0610;2027-03-30;NULL;NULL
238;755;11;56D0796;2027-03-30;NULL;NULL
240;123;0;56B3080;2027-02-28;NULL;NULL
245;898;9;56C0352;2028-03-30;NULL;NULL
246;898;23;56G0558;2028-06-30;NULL;NULL
250;762;30;55F0357;2026-06-30;NULL;NULL
251;689;0;470125C;2028-02-28;NULL;NULL
252;689;0;470925B;2028-02-28;NULL;NULL
259;137;19;56C4153;2028-02-28;NULL;NULL
260;137;91;56C4288;2028-03-30;NULL;NULL
261;1198;5;56E0300;2027-04-30;NULL;NULL
262;764;0;4350463;2027-01-31;NULL;NULL
263;782;7;56D0530;2027-04-30;NULL;NULL
264;676;26;EP3562A;2028-05-31;NULL;NULL
265;675;12;EP3353F;2028-07-31;NULL;NULL
266;997;57;M05231101;2028-10-01;NULL;NULL
267;144;50;M41250501;2030-04-01;NULL;NULL
268;149;168;M02240601;2029-05-01;NULL;NULL
269;145;493;M08240701;2029-06-01;NULL;NULL
270;1263;14;M10241003;2029-09-01;NULL;NULL
271;1264;136;M46241203;2029-11-01;NULL;NULL
272;147;92;M11250703;2030-06-01;NULL;NULL
273;146;91;M18231203;2028-11-01;NULL;NULL
274;146;48;M49250708;2030-06-01;NULL;NULL
275;148;544;M38250401;2030-03-01;NULL;NULL
276;154;335;I2525G05;2028-07-02;NULL;NULL
277;152;0;G252J37;2028-10-22;NULL;NULL
280;153;0;F252I26;2027-10-17;NULL;NULL
281;150;0;K253H19;2027-08-09;NULL;NULL
282;151;306;L242K08;2026-11-04;NULL;NULL
283;169;0;S2360201;2027-07-01;NULL;NULL
284;1224;76;S3660024;2027-09-01;NULL;NULL
285;892;5;F3060124;2027-09-01;NULL;NULL
286;159;50;F146399;2028-12-30;NULL;NULL
287;159;0;F1460421;2028-02-10;NULL;NULL
288;1223;0;S.3760028;2027-10-30;NULL;NULL
289;164;0;S23250116;2027-08-01;NULL;NULL
290;164;0;S23250115;2027-08-01;NULL;NULL
291;941;0;O1560021;2027-04-01;NULL;NULL
292;941;0;O1560034;2027-07-01;NULL;NULL
293;158;0;P0560087;2027-06-01;NULL;NULL
294;167;0;S1460066;2027-09-01;NULL;NULL
295;161;0;D0660081;2027-04-01;NULL;NULL
296;161;108;D0660124;2027-06-01;NULL;NULL
297;166;154;O.0460153;2029-07-31;NULL;NULL
298;163;0;O1660030;2027-03-30;NULL;NULL
299;163;0;O1660036;2027-04-30;NULL;NULL
300;720;0;O1860035;2029-08-01;NULL;NULL
301;720;0;O1860042;2029-09-01;NULL;NULL
302;720;0;O1860036;2029-09-10;NULL;NULL
304;170;73;D0260009;2027-05-01;NULL;NULL
305;170;480;D0260013;2027-06-01;NULL;NULL
306;1007;38;S.1160122;2027-05-30;NULL;NULL
307;1007;96;S.1160184;2027-08-30;NULL;NULL
308;1185;0;C0360062;2027-08-01;NULL;NULL
309;1185;0;C0360063;2027-08-30;NULL;NULL
310;868;0;IR1025;2029-09-30;NULL;NULL
311;1233;0;IR1062;2028-09-30;NULL;NULL
312;174;0;T.35250005;2027-07-31;NULL;NULL
316;717;0;E24G0263A;2027-07-31;NULL;NULL
317;717;0;E24G0264A;2027-07-31;NULL;NULL
319;179;12;E24B0027A;2027-01-01;NULL;NULL
320;1111;20;E25A0020A;2027-01-30;NULL;NULL
321;178;0;E24C0107A;2027-03-31;NULL;NULL
322;178;0;E24J0367A;2027-09-30;NULL;NULL
324;176;49;E24B0060A;2027-02-28;NULL;NULL
325;176;51;E24H0283A;2027-08-31;NULL;NULL
326;180;0;E24J0411A;2026-10-31;NULL;NULL
327;930;0;E24G0257A;2027-07-31;NULL;NULL
328;930;0;E24I0357A;2027-10-31;NULL;NULL
329;851;9;E24I0358A;2027-09-30;NULL;NULL
330;917;0;E25C0088A;2028-02-28;NULL;NULL
331;917;0;E25D0141A;2028-04-30;NULL;NULL
332;917;0;E25D0140A;2028-04-30;NULL;NULL
333;917;25;E25E0189A;2028-06-30;NULL;NULL
334;886;164;E25F0279A;2028-06-30;NULL;NULL
335;177;0;E25B0061B;2028-02-28;NULL;NULL
336;177;41;E25D0132A;2028-03-31;NULL;NULL
337;1200;13;E25C0097A;2028-03-31;NULL;NULL
338;1200;27;E25D0127A;2028-03-31;NULL;NULL
340;929;50;E25F0290A;2027-06-30;NULL;NULL
341;929;38;E25G0350A;2027-07-31;NULL;NULL
344;885;0;E25E0198A;2027-05-31;NULL;NULL
345;887;5;E25G0323A;2027-07-31;NULL;NULL
347;788;0;A0411DC;2028-04-30;NULL;NULL
348;1171;21;1RJ185;2026-10-31;NULL;NULL
354;1127;11;1EA157;2028-01-30;NULL;NULL
355;1127;20;1EC187;2028-03-30;NULL;NULL
362;190;0;A08221FC;2028-06-30;NULL;NULL
368;954;0;F25011;2027-06-30;NULL;NULL
369;1292;0;G24023;2027-01-31;NULL;NULL
370;1145;0;LL8W;2027-02-28;NULL;NULL
371;209;0;25C005;2027-03-31;NULL;NULL
376;1011;39;820325005;2028-09-30;NULL;NULL
377;1011;66;820825002;2027-02-28;NULL;NULL
378;1010;48;840825007;2028-02-28;NULL;NULL
379;1006;154;B4G116;2027-07-31;NULL;NULL
380;1296;200;B5A036;2028-01-31;NULL;NULL
382;1293;0;K001255;2028-07-31;NULL;NULL
383;1293;0;K001645;2028-09-30;NULL;NULL
384;218;20;A800345;2029-04-07;NULL;NULL
385;1023;0;E400155;2029-09-09;NULL;NULL
386;219;53;C600105;2028-04-28;NULL;NULL
387;221;0;5085052;2030-07-31;NULL;NULL
388;221;0;5085061;2030-07-31;NULL;NULL
392;1209;0;78210;2028-06-30;NULL;NULL
393;1209;214;78801;2028-08-30;NULL;NULL
394;228;0;5408;2028-03-30;NULL;NULL
395;1133;12;A2503;2027-12-31;NULL;NULL
398;229;0;A3110;2028-06-30;NULL;NULL
399;827;0;1405337;2027-05-01;NULL;NULL
407;812;142;AY006;2029-05-31;NULL;NULL
408;646;0;SF009;2028-06-30;NULL;NULL
409;236;0;TH016;2028-07-31;NULL;NULL
410;1258;76;JB00N;2027-08-01;NULL;NULL
411;1258;60;JB00P;2027-08-01;NULL;NULL
412;1016;341;PX011;2029-09-01;NULL;NULL
413;1291;0;QB03L;2027-09-30;NULL;NULL
414;235;0;UD00L;2027-09-01;NULL;NULL
415;234;0;UF00J;2027-10-30;NULL;NULL
416;1022;0;GL007;2029-03-30;NULL;NULL
417;1022;33;GL02D;2029-07-31;NULL;NULL
418;649;0;UM003;2027-05-31;NULL;NULL
421;1280;5;EBB10303;2027-02-28;NULL;NULL
423;243;0;DMA11003;2026-12-28;NULL;NULL
424;243;0;EFA10603;2029-06-30;NULL;NULL
425;1270;0;27502510;2027-10-30;NULL;NULL
426;246;0;56F7017;2029-05-31;NULL;NULL
427;255;53;I014O0121;2029-09-30;NULL;NULL
428;258;0;C004N028;2029-10-31;NULL;NULL
429;1214;0;R002007;2028-01-31;NULL;NULL
430;1214;14;R0020009;2028-02-28;NULL;NULL
431;259;583;51010;2029-10-30;NULL;NULL
432;1105;0;HX3674;2027-12-31;NULL;NULL
433;1105;0;LD7421;2028-05-30;NULL;NULL
434;1106;2;HM1381;2028-06-30;NULL;NULL
435;1106;0;GR6975;2026-12-31;NULL;NULL
436;1108;27;12P0621;2027-04-09;NULL;NULL
438;1110;0;14P0061;2028-01-27;NULL;NULL
439;1110;0;14P0221;2028-04-26;NULL;NULL
440;264;87;KCPBCA54194;2027-07-31;NULL;NULL
441;1180;167;KTNTPK52714;2030-04-30;NULL;NULL
442;996;3;IDPK03505;2027-04-30;NULL;NULL
443;640;1;STMXGE52632;2027-04-30;NULL;NULL
444;641;67;STMXGF51470;2027-01-31;NULL;NULL
445;641;262;STMXGP53591;2027-05-31;NULL;NULL
446;1206;1;GK003;2026-10-31;NULL;NULL
447;1120;0;KTMYCJ51301;2027-01-31;NULL;NULL
448;1244;0;KCMYCD51451;2027-02-28;NULL;NULL
449;260;0;KTNLGG46117;2026-12-31;NULL;NULL
450;260;36;HTNLGG51135;2027-02-28;NULL;NULL
451;260;0;KTNLGG51163;2027-02-01;NULL;NULL
452;642;0;KLPRGN44080;2026-08-31;NULL;NULL
453;643;0;KTPRGR45655;2027-09-30;NULL;NULL
454;643;0;KTPRGR44592;2027-08-31;NULL;NULL
455;1068;0;KTPROF45414;2026-09-30;NULL;NULL
456;1068;0;KTPROF51472;2027-01-31;NULL;NULL
457;1068;0;KTPROF52525;2027-04-30;NULL;NULL
458;890;0;TRHTA50256;2027-07-31;NULL;NULL
461;943;31;H42395J;2027-08-28;NULL;NULL
462;1225;0;E50626N;2027-05-16;NULL;NULL
463;282;0;A50088W;2027-01-13;NULL;NULL
464;272;0;C51026N;2027-07-05;NULL;NULL
465;289;0;G51312W;2027-07-10;NULL;NULL
466;1121;0;I25A11;2028-10-30;NULL;NULL
468;1122;15;J25A06;2027-10-30;NULL;NULL
473;1123;0;A25A02;2027-01-30;NULL;NULL
474;305;0;J25A10;2027-10-30;NULL;NULL
475;1254;0;30245;2027-06-30;NULL;NULL
476;1008;12;24CJ037;2026-09-30;NULL;NULL
477;321;0;30KE01;2028-02-27;NULL;NULL
478;318;17;KI02102;2028-04-30;NULL;NULL
479;318;0;KI03102;2028-04-30;NULL;NULL
480;314;13;30902;2028-07-01;NULL;NULL
481;316;1;31362;2028-08-01;NULL;NULL
482;316;110;31372;2028-09-01;NULL;NULL
483;1095;0;26IL10;2029-10-31;NULL;NULL
484;1095;13;O1KD10;2030-03-31;NULL;NULL
485;1088;11;K1407;2027-10-31;NULL;NULL
487;326;14;460225002;2028-02-28;NULL;NULL
489;1269;0;E5E458;2028-11-30;NULL;NULL
490;607;0;L0169886;2028-12-30;NULL;NULL
491;607;0;L0448906;2028-05-09;NULL;NULL
493;611;683;A41058;2026-07-31;NULL;NULL
494;672;297;D50162;2027-03-20;NULL;NULL
495;716;0;K40025;2027-11-30;NULL;NULL
496;716;98;K50009;2028-02-29;NULL;NULL
498;352;32;D30789;2026-12-08;NULL;NULL
499;687;0;D40653;2026-07-02;NULL;NULL
500;337;0;D40990;2026-09-02;NULL;NULL
501;825;0;D41256;2026-10-04;NULL;NULL
502;348;0;D40651;2026-07-17;NULL;NULL
503;348;0;D40649;2026-07-16;NULL;NULL
504;348;0;D40650;2026-07-16;NULL;NULL
511;1040;25;A51119;2028-07-31;NULL;NULL
512;867;0;D50874;2029-07-28;NULL;NULL
513;867;0;D50276;2029-05-08;NULL;NULL
514;355;0;A06HA081;2028-04-30;NULL;NULL
515;355;62;A06HL174;2028-07-28;NULL;NULL
516;1173;0;2504037B;2027-04-30;NULL;NULL
517;963;0;2507002;2028-07-31;NULL;NULL
518;1037;0;2507111;2028-07-31;NULL;NULL
519;874;0;5B11;2027-02-28;NULL;NULL
521;734;0;FB25001;2028-05-30;NULL;NULL
522;362;0;2508-09-146;2028-08-31;NULL;NULL
523;358;649;2507-01-365;2027-07-31;NULL;NULL
524;358;0;2507-02-365;2027-07-31;NULL;NULL
526;1184;0;2506-05-91;2027-06-30;NULL;NULL
527;1281;4;2507-04-149;2027-07-25;NULL;NULL
528;387;0;2509-01-176;2027-09-30;NULL;NULL
529;371;0;2509-03-177;2028-08-30;NULL;NULL
532;372;82;2508-02-331;2027-08-31;NULL;NULL
533;372;17;2509-02-331;2027-09-30;NULL;NULL
534;361;0;2410-01-174;2026-10-31;NULL;NULL
535;361;14;2508-08-174;2027-08-30;NULL;NULL
536;1113;0;2508-02-171;2028-08-31;NULL;NULL
537;374;0;2508-01-172;2027-08-31;NULL;NULL
538;370;0;2507-03-346;2027-07-31;NULL;NULL
539;377;0;2508-17-144;2027-08-31;NULL;NULL
540;377;0;2508-07-144;2027-08-28;NULL;NULL
542;394;0;2506-01-52;2027-06-30;NULL;NULL
543;394;180;2507-01-52;2027-07-31;NULL;NULL
544;1129;1;2508-02-269;2027-08-31;NULL;NULL
545;404;0;INO1Z05;2027-07-01;NULL;NULL
546;404;1;IN01Z01;2027-12-30;NULL;NULL
547;410;9;N2410049;2028-10-30;NULL;NULL
548;1242;0;2507127;2027-07-30;NULL;NULL
549;1242;54;2509073;2027-09-30;NULL;NULL
550;412;0;N2411079;2027-02-28;NULL;NULL
551;412;0;N2503007;2027-05-30;NULL;NULL
552;423;0;N2505001.1;2027-05-30;NULL;NULL
553;423;0;N2505057;2027-05-01;NULL;NULL
554;423;0;N2506041.1;2027-06-01;NULL;NULL
555;423;0;N2507004.1;2027-07-01;NULL;NULL
556;425;0;55I0922;2027-09-30;NULL;NULL
557;442;125;02092588AR;2030-08-30;NULL;NULL
560;449;76;06102588AR;2030-09-30;NULL;NULL
562;1149;51;1112488;2029-10-30;NULL;NULL
566;448;28;8092388;2028-08-01;NULL;NULL
567;448;8;26092388;2028-08-30;NULL;NULL
568;437;24;25082388;2028-07-01;NULL;NULL
569;437;8;1092388;2028-08-01;NULL;NULL
574;444;41;23102388;2028-10-01;NULL;NULL
575;445;35;6102388;2028-09-01;NULL;NULL
576;445;4;7102388;2028-09-01;NULL;NULL
577;447;37;13052588MX;NULL;NULL;NULL
583;451;0;B92E55B;2027-05-23;NULL;NULL
587;686;12366;450801;2029-07-31;NULL;NULL
588;731;275;A97A55A;2027-01-28;NULL;NULL
591;808;0;A97D55B;2027-04-28;NULL;NULL
592;1101;0;G91E55A;2027-05-22;NULL;NULL
596;1246;0;5060C56703;2027-02-28;NULL;NULL
597;1246;0;5093C50701;2027-03-30;NULL;NULL
599;497;10;L0474384;2028-05-27;NULL;NULL
600;626;0;L0679424;2028-07-14;NULL;NULL
601;627;0;L0595746;2027-12-17;NULL;NULL
610;495;26;51896298G1;2027-07-07;NULL;NULL
613;1199;0;86304002;2028-05-15;NULL;NULL
614;483;0;86172028;2027-07-01;NULL;NULL
615;1192;0;76052042;2026-11-30;NULL;NULL
616;1012;185;D5F837K;2028-06-30;NULL;NULL
617;617;33;46311214;2028-11-30;NULL;NULL
618;493;0;1508059;2027-08-30;NULL;NULL
619;616;0;9501020;2030-01-31;NULL;NULL
620;616;134;9507107;2030-07-31;NULL;NULL
625;899;0;24PLD01B3;2027-08-31;NULL;NULL
626;899;0;25PLD668;2027-07-31;NULL;NULL
627;596;0;5690316T;2028-08-30;NULL;NULL
628;599;69;CF0271;2027-06-30;NULL;NULL
629;1271;0;DD034;2027-04-30;NULL;NULL
630;1202;0;T 04074 BE;2028-04-01;NULL;NULL
631;1202;0;T 07161 BE;2028-07-01;NULL;NULL
632;1147;0;T 09157 BE;2028-10-01;NULL;NULL
633;1148;0;T 07025 BE;2028-07-01;NULL;NULL
634;1021;1;K 09003 BE;2028-09-01;NULL;NULL
637;508;47;C 09002 BE;2027-09-01;NULL;NULL
638;508;100;C 11002 BE;2027-11-01;NULL;NULL
640;860;0;T 07024 BE;2027-07-01;NULL;NULL
643;1070;0;T 06105 BE;2027-06-01;NULL;NULL
644;509;0;11806EE;2028-05-30;NULL;NULL
646;511;11;OM8202;2027-12-31;NULL;NULL
647;512;0;1B1A5I023;2027-09-30;NULL;NULL
648;1067;0;1B2A5H019;2027-08-30;NULL;NULL
649;835;0;1B2AC014;2027-03-30;NULL;NULL
650;810;6;1A1A5I108;2029-03-30;NULL;NULL
651;628;0;3C1G5A004;2028-01-31;NULL;NULL
652;811;127;2D1A5J001;2027-10-30;NULL;NULL
654;513;104;54977;2028-10-30;NULL;NULL
655;857;0;52866;2028-05-30;NULL;NULL
656;520;16;53599;2028-08-30;NULL;NULL
658;934;34;44589;2027-11-30;NULL;NULL
659;1256;54;53829;2028-09-01;NULL;NULL
660;923;93;51025;2028-08-30;NULL;NULL
661;1226;0;53408;2027-07-31;NULL;NULL
662;1257;61;53924;2027-09-01;NULL;NULL
663;524;0;52563;2027-04-30;NULL;NULL
665;1286;0;25F0136;2028-04-30;NULL;NULL
672;1287;0;25C0120;2028-05-31;NULL;NULL
675;799;0;TRZ26;2028-11-30;NULL;NULL
676;799;69;TBB05132L;2030-02-28;NULL;NULL
677;532;98;TSDXF5006;2030-06-30;NULL;NULL
678;1118;0;LSVAG5007;2028-07-01;NULL;NULL
681;538;213;24101;2029-10-30;NULL;NULL
682;537;197;24081;2029-08-30;NULL;NULL
683;1114;0;24052;2029-05-30;NULL;NULL
684;1050;0;70195;2030-06-09;NULL;NULL
685;1051;0;30735;2028-02-28;NULL;NULL
694;1062;0;851325;2027-07-09;NULL;NULL
695;1060;0;751225;2027-07-30;NULL;NULL
696;1061;0;650525;2027-06-14;NULL;NULL
697;1063;0;80764;2027-08-12;NULL;NULL
698;1169;0;40865;2027-04-16;NULL;NULL
699;1065;11;80154;2029-07-24;NULL;NULL
700;945;0;2509148;2027-09-14;NULL;NULL
701;879;0;2505136;2027-05-09;NULL;NULL
705;1262;0;2504258;2027-04-29;NULL;NULL
706;1297;11;2508273;2027-08-27;NULL;NULL
707;969;0;2508180;2027-08-19;NULL;NULL
708;542;0;2506003;2027-06-01;NULL;NULL
709;542;0;2508067;2027-05-05;NULL;NULL
711;547;0;2409158;2026-09-10;NULL;NULL
712;544;0;2508228;2027-08-22;NULL;NULL
713;544;0;2508229;2027-08-22;NULL;NULL
714;543;0;2505164;2027-05-22;NULL;NULL
715;1182;0;2509281;2027-09-26;NULL;NULL
719;1103;0;2508265;2027-08-28;NULL;NULL
720;1279;152;2509001;2027-08-31;NULL;NULL
721;884;181;K25014;2028-08-30;NULL;NULL
722;1210;0;F25120;2028-06-30;NULL;NULL
723;1074;33;25D02093;2028-03-28;NULL;NULL
724;1074;288;25F04633;2028-06-28;NULL;NULL
725;1074;18;25F04636;2028-06-30;NULL;NULL
726;557;96;25B00937;2028-02-29;NULL;NULL
727;558;224;25E03799;2028-05-28;NULL;NULL
728;551;129;25D02789;2028-04-28;NULL;NULL
